,Aguascalientes,Campeche,Ciudad de Mexico,Ciudad Victoria,Chetumal,Chihuahua,Chilpancingo,Colima,Cuernavaca,Culiacan,Durango,Guadalajara,Guanajuato,Hermosillo,La Paz,Mexicali,Monterrey,Morelia,Merida,Oaxaca,Pachuca,Puebla,Queretaro,Saltillo,San Luis Potosi­,Tepic,Tlaxcala,Toluca,Tuxtla Gutierrez,Villahermosa,Xalapa,Zacatecas
Aguascalientes,0.0,5048.1199492385795,1656.053807106599,1126.4979137055839,5150.608857868021,2615.2433299492386,2391.7751218274116,1626.7622741116752,1819.0933908629443,3754.6908172588837,826.2017918781726,962.336111675127,650.4038680203046,5442.203279187817,10018.927147208122,6817.6630964467,1481.9405279187818,1107.3935532994924,5320.8027969543145,3015.0871015228427,1612.299538071066,2112.4431624365484,987.8692639593909,859.8985177664975,439.15344162436554,1705.3416142131978,2131.204456852792,1760.8386040609137,4464.42423857868,4132.894624365482,2958.3837106598985,250.4873502538071
Campeche,5048.1199492385795,0.0,3361.613411167513,3910.6805329949243,656.0062538071066,7123.512654822335,3898.9937360406093,6180.0268324873105,3349.9642081218276,8307.942588832488,5334.471116751269,5515.041670050761,4495.8078629441625,9995.45505076142,14577.772299492386,11370.914868020303,5476.13128426396,4525.567411167513,277.01419289340106,3441.28838071066,3436.45445177665,2949.1654111675125,4061.927685279188,5342.955274111675,4432.797984771574,6258.593385786802,2997.521954314721,3579.513375634518,1469.6680000000001,914.6663248730965,2653.4260507614213,5298.594512690355
Ciudad de Mexico,1656.053807106599,3361.613411167513,0.0,1728.0763147208122,3464.1023197969544,3731.446512690355,873.5389441624366,2793.55069035533,300.85721319796954,4848.435446700508,1942.4049746192893,2056.093527918782,1103.7545076142133,6536.5069086294425,11186.836944162436,7979.407725888325,2084.0779289340103,1066.060269035533,3634.296258883249,1328.593350253807,231.40451776649746,425.9494111675127,669.8615431472081,1950.901918781726,1040.731842639594,2799.658030456853,457.1633604060914,232.5524263959391,2777.9177005076144,2446.388086294416,1271.889959390863,1907.0873705583756
Ciudad Victoria,1126.4979137055839,3910.6805329949243,1728.0763147208122,0.0,4013.1694416243654,2871.947680203046,2463.7976294416244,2589.8800862944163,1891.1158984771575,4712.7648426395945,1516.9356497461927,1920.4229238578682,1026.43776142132,6048.123233502538,8497.804746192895,5290.388314720813,536.7133857868021,1528.1914467005079,4178.89138071066,3087.1096091370555,1694.888162436548,2184.4656700507617,1018.6292335025381,652.6479187817259,615.2625177664975,2663.9874263959396,1609.2086649746193,1469.1963096446698,3326.9848223350255,2996.0142081218273,1378.0299492385789,941.208421319797
Chetumal,5150.608857868021,656.0062538071066,3464.1023197969544,4013.1694416243654,0.0,7226.001563451776,4000.923644670051,6287.546741116752,3452.453116751269,8410.431497461928,5436.96002538071,5631.635964467005,4598.296771573605,10097.943959390863,14680.261208121829,11473.403776649746,5631.102233502537,4628.056319796954,669.5151421319797,3543.7772893401016,3538.9433604060914,3051.0953197969548,4163.8575939086295,5445.444182741117,4535.286893401016,6361.082294416245,3100.010862944163,3696.1076700507615,1571.5979086294417,1017.1680203045686,2755.9149593908633,5401.083421319798
Chihuahua,2615.2433299492386,7123.512654822335,3731.446512690355,2871.947680203046,7226.001563451776,0.0,5007.01845177665,4247.036604060914,3894.4860964467007,4238.754375634518,2451.9535177664975,3577.5794416243657,3266.206197969543,1796.3557512690354,5625.3108527918785,2418.4406345177667,2347.937375634518,3723.195883248731,7396.195502538071,5090.479807106599,3698.2583604060915,4187.835868020305,3021.4404314720814,2219.29976142132,2690.1556700507613,4861.138512690355,4206.597162436548,3472.566507614213,6539.816944162437,6208.2873299492385,5034.335416243655,2364.2097664974617
Chilpancingo,2391.7751218274116,3898.9937360406093,873.5389441624366,2463.7976294416244,4000.923644670051,5007.01845177665,0.0,1727.510842639594,557.3375685279188,5431.97571573604,3217.9769137055837,2639.6337969543147,1839.4758223350257,7119.488177664975,11702.36442639594,8494.94799492386,2819.2402436548223,1541.13776142132,4171.676583756345,1865.4018883248732,1138.8429796954315,949.2693248730964,1405.0238578680203,2686.623233502538,1776.453157360406,3383.1855126903556,1011.6734923857867,783.0490710659898,3315.298025380711,2983.768411167513,1608.7943045685279,2642.2496852791883
Colima,1626.7622741116752,6180.0268324873105,2793.55069035533,2589.8800862944163,6287.546741116752,4247.036604060914,1727.510842639594,0.0,2736.145934010152,3458.1365076142133,2458.554065989848,679.2045634517766,1743.079878172589,5145.648969543147,9722.935218274113,6516.0777868020305,2945.8817005076144,1743.603197969543,6457.7406802030455,4152.024984771573,2760.362538071066,3249.3810456852793,1799.3304923857868,2807.6746903553303,1902.5484010152286,1408.787304568528,3268.1295532994923,2396.489248730965,5601.362121827411,5265.360507614214,4095.8805939086296,1882.826837563452
Cuernavaca,1819.0933908629443,3349.9642081218276,300.85721319796954,1891.1158984771575,3452.453116751269,3894.4860964467007,557.3375685279188,2736.145934010152,0.0,4859.03069035533,2105.4445583756346,2066.129771573604,1266.7940913705584,6546.543152284265,11128.860401015228,7922.002969543148,2247.1175126903554,1076.6555126903554,3622.647055837563,1316.9313604060915,565.6022487309644,400.8115837563452,832.3421269035533,2113.9415025380713,1203.7714263959392,2809.6814873096446,462.6439644670051,267.1419035532995,2766.268497461929,2434.738883248731,1267.9111472081217,2069.5679543147207
Culiacan,3754.6908172588837,8307.942588832488,4848.435446700508,4712.7648426395945,8410.431497461928,4238.754375634518,5431.97571573604,3458.1365076142133,4859.03069035533,0.0,1803.4842538071064,2802.1021065989844,3865.977421319797,1686.99769035533,6269.3149390862945,3062.4575076142137,3889.0825076142132,3865.928954314721,8580.625436548224,6274.909741116751,4882.688294416244,5372.265802030457,3921.462538071066,3707.9628527918785,4025.4331573604063,2051.42452284264,5391.01430964467,4519.374005076142,7724.246878172589,7392.717263959391,6017.743157360406,2377.320725888325
Durango,826.2017918781726,5334.471116751269,1942.4049746192893,1516.9356497461927,5436.96002538071,2451.9535177664975,3217.9769137055837,2458.554065989848,2105.4445583756346,1803.4842538071064,0.0,3176.5331878172587,1477.164659898477,3490.9967157360406,8073.3139644670055,4866.456532994925,2049.799609137056,1934.1415583756348,5607.153964467006,3301.438269035533,1909.2168223350254,2398.7943299492385,1232.3988934010151,1921.161994923858,901.1141319796955,2426.4273908629443,2417.542837563452,1683.5249695431476,4750.775406091371,4419.804791878173,3245.293878172589,575.168228426396
Guadalajara,962.336111675127,5515.041670050761,2056.093527918782,1920.4229238578682,5631.635964467005,3577.5794416243657,2639.6337969543147,679.2045634517766,2066.129771573604,2802.1021065989844,3176.5331878172587,0.0,1073.0637157360406,4489.614568527919,9071.931817258883,5865.074385786803,2275.865538071066,1073.5870355329948,5788.283517766498,3482.008822335026,2090.3463756345177,2579.9238832487313,1129.3143299492385,2143.2485279187817,1233.0912385786803,752.7529035532995,2598.113390862944,1727.0320862944163,4931.904959390863,4600.375345177665,3225.4012385786805,1212.8106751269038
Guanajuato,650.4038680203046,4495.8078629441625,1103.7545076142133,1026.43776142132,4598.296771573605,3266.206197969543,1839.4758223350257,1743.079878172589,1266.7940913705584,3865.977421319797,1477.164659898477,1073.0637157360406,0.0,5553.4898832487315,10135.807131979696,6928.949700507615,1382.4393756345178,555.6404670050762,4768.490710659898,2462.787802030457,1070.5663553299491,1560.1438629441623,436.1289644670051,1249.2633654822334,339.09328934010153,1816.6282182741118,1578.892370558376,1208.5265177664976,3912.6711522842643,3581.141538071066,2406.643411167513,901.4374314720812
Hermosillo,5442.203279187817,9995.45505076142,6536.5069086294425,6048.123233502538,10097.943959390863,1796.3557512690354,7119.488177664975,5145.648969543147,6546.543152284265,1686.99769035533,3490.9967157360406,4489.614568527919,5553.4898832487315,0.0,4582.330035532996,1374.9008172588833,5576.594969543148,5554.000416243654,10268.137898477158,7962.422203045686,6570.759756345178,7059.778263959391,5608.975,5395.475314720812,5712.94561928934,3739.495984771574,7078.539558375634,6206.886467005076,9411.759340101524,9080.788725888326,7705.255619289341,4065.3921878172587
La Paz,10018.927147208122,14577.772299492386,11186.836944162436,8497.804746192895,14680.261208121829,5625.3108527918785,11702.36442639594,9722.935218274113,11128.860401015228,6269.3149390862945,8073.3139644670055,9071.931817258883,10135.807131979696,4582.330035532996,0.0,3108.2057106598986,7973.794441624366,10136.33045177665,14850.455147208122,12544.752238578681,11153.089791878172,11642.108299492385,10192.057746192895,7845.156827411169,8973.668126903553,8321.813233502538,11660.8568071066,10789.216502538071,13994.076588832488,13657.52538071066,12287.572868020305,8647.722223350254
Mexicali,6817.6630964467,11370.914868020303,7979.407725888325,5290.388314720813,11473.403776649746,2418.4406345177667,8494.94799492386,6516.0777868020305,7922.002969543148,3062.4575076142137,4866.456532994925,5865.074385786803,6928.949700507615,1374.9008172588833,3108.2057106598986,0.0,4766.378010152284,6929.460233502538,11643.597715736041,9337.882020304567,7945.660573604061,8435.238081218275,6985.1875279187825,4637.740395939087,5108.596304568528,5114.955802030458,8453.986588832488,7582.34628426396,10787.219157360407,10456.248543147209,9080.715436548224,5440.852005076142
Monterrey,1481.9405279187818,5476.13128426396,2084.0779289340103,536.7133857868021,5631.102233502537,2347.937375634518,2819.2402436548223,2945.8817005076144,2247.1175126903554,3889.0825076142132,2049.799609137056,2275.865538071066,1382.4393756345178,5576.594969543148,7973.794441624366,4766.378010152284,0.0,1884.1930609137057,5801.296172588833,3495.5932639593907,2050.889776649746,2592.949324873097,1426.5538883248732,128.63761421319796,1023.7461725888326,3019.430040609137,2611.6978324873094,1825.197923857868,4892.435573604062,4560.905959390863,3238.426680203046,790.5436091370558
Morelia,1107.3935532994924,4525.567411167513,1066.060269035533,1528.1914467005079,4628.056319796954,3723.195883248731,1541.13776142132,1743.603197969543,1076.6555126903554,3865.928954314721,1934.1415583756348,1073.5870355329948,555.6404670050762,5554.000416243654,10136.33045177665,6929.460233502538,1884.1930609137057,0.0,4798.250258883249,2492.5345634517766,1100.313116751269,1589.8906243654824,747.3904314720812,1706.240263959391,840.8469746192894,1817.151538071066,1608.651918781726,737.011614213198,3941.871700507614,3610.3420862944163,2235.3679796954316,1403.1911167512692
Merida,5320.8027969543145,277.01419289340106,3634.296258883249,4178.89138071066,669.5151421319797,7396.195502538071,4171.676583756345,6457.7406802030455,3622.647055837563,8580.625436548224,5607.153964467006,5788.283517766498,4768.490710659898,10268.137898477158,14850.455147208122,11643.597715736041,5801.296172588833,4798.250258883249,0.0,3714.530228426396,3709.6962994923856,3221.848258883249,4334.610532994924,5615.638121827412,4705.48083248731,6531.276233502538,3270.204802030457,3852.183436548223,1742.350847715736,1187.361959390863,2926.1088984771577,5586.429959390864
Oaxaca,3015.0871015228427,3441.28838071066,1328.593350253807,3087.1096091370555,3543.7772893401016,5090.479807106599,1865.4018883248732,4152.024984771573,1316.9313604060915,6274.909741116751,3301.438269035533,3482.008822335026,2462.787802030457,7962.422203045686,12544.752238578681,9337.882020304567,3495.5932639593907,2492.5345634517766,3714.530228426396,0.0,1403.421604060914,915.5735634517766,2028.3358375634518,3309.93521319797,2399.7651370558374,4225.573324873097,964.4891065989848,1546.480527918782,1342.9231979695433,2526.6220558375635,1344.1287512690358,3265.5616649746194
Pachuca,1612.299538071066,3436.45445177665,231.40451776649746,1694.888162436548,3538.9433604060914,3698.2583604060915,1138.8429796954315,2760.362538071066,565.6022487309644,4882.688294416244,1909.2168223350254,2090.3463756345177,1070.5663553299491,6570.759756345178,11153.089791878172,7945.660573604061,2050.889776649746,1100.313116751269,3709.6962994923856,1403.421604060914,0.0,500.7776649746193,636.6733908629441,1917.713766497462,1007.54369035533,2833.910878172589,519.5389593908629,541.5522893401015,2853.3177411167517,2521.7881269035533,1347.2772131979696,1873.340218274112
Puebla,2112.4431624365484,2949.1654111675125,425.9494111675127,2184.4656700507617,3051.0953197969548,4187.835868020305,949.2693248730964,3249.3810456852793,400.8115837563452,5372.265802030457,2398.7943299492385,2579.9238832487313,1560.1438629441623,7059.778263959391,11642.108299492385,8435.238081218275,2592.949324873097,1589.8906243654824,3221.848258883249,915.5735634517766,500.7776649746193,0.0,1126.2508984771575,2407.291274111675,1497.1211979695431,3322.9293857868024,61.84516751269036,643.8365888324873,2365.4697005076146,2033.9400862944162,867.1123502538071,2362.9177258883246
Queretaro,987.8692639593909,4061.927685279188,669.8615431472081,1018.6292335025381,4163.8575939086295,3021.4404314720814,1405.0238578680203,1799.3304923857868,832.3421269035533,3921.462538071066,1232.3988934010151,1129.3143299492385,436.1289644670051,5608.975,10192.057746192895,6985.1875279187825,1426.5538883248732,747.3904314720812,4334.610532994924,2028.3358375634518,636.6733908629441,1126.2508984771575,0.0,1240.8958375634518,331.2847614213198,1872.8788324873096,1145.012192893401,410.422538071066,3478.231974619289,3146.7023604060914,1972.1914467005076,1238.9028274111677
Saltillo,859.8985177664975,5342.955274111675,1950.901918781726,652.6479187817259,5445.444182741117,2219.29976142132,2686.623233502538,2807.6746903553303,2113.9415025380713,3707.9628527918785,1921.161994923858,2143.2485279187817,1249.2633654822334,5395.475314720812,7845.156827411169,4637.740395939087,128.63761421319796,1706.240263959391,5615.638121827412,3309.93521319797,1917.713766497462,2407.291274111675,1240.8958375634518,0.0,838.0881218274112,4330.905989847715,2426.0397817258886,1692.021913705584,4759.259563451777,4428.288949238578,3253.790822335025,608.8649543147208
San Luis Potosi,439.15344162436554,4432.797984771574,1040.731842639594,615.2625177664975,4535.286893401016,2690.1556700507613,1776.453157360406,1902.5484010152286,1203.7714263959392,4025.4331573604063,901.1141319796955,1233.0912385786803,339.09328934010153,5712.94561928934,8973.668126903553,5108.596304568528,1023.7461725888326,840.8469746192894,4705.48083248731,2399.7651370558374,1007.54369035533,1497.1211979695431,331.2847614213198,838.0881218274112,0.0,1976.6429543147206,1515.882492385787,781.8518375634517,3849.1022741116753,3518.131659898477,2143.1575532994925,325.38690355329953
Tepic,1705.3416142131978,6258.593385786802,2799.658030456853,2663.9874263959396,6361.082294416245,4861.138512690355,3383.1855126903556,1408.787304568528,2809.6814873096446,2051.42452284264,2426.4273908629443,752.7529035532995,1816.6282182741118,3739.495984771574,8321.813233502538,5114.955802030458,3019.430040609137,1817.151538071066,6531.276233502538,4225.573324873097,2833.910878172589,3322.9293857868024,1872.8788324873096,4330.905989847715,1976.6429543147206,0.0,3341.677893401015,2470.596588832487,5675.456675126904,5343.927060913706,3968.9657411167514,1956.3751776649747
Tlaxcala,2131.204456852792,2997.521954314721,457.1633604060914,1609.2086649746193,3100.010862944163,4206.597162436548,1011.6734923857867,3268.1295532994923,462.6439644670051,5391.01430964467,2417.542837563452,2598.113390862944,1578.892370558376,7078.539558375634,11660.8568071066,8453.986588832488,2611.6978324873094,1608.651918781726,3270.204802030457,964.4891065989848,519.5389593908629,61.84516751269036,1145.012192893401,2426.0397817258886,1515.882492385787,3341.677893401015,0.0,675.0505380710661,2413.8262436548225,2082.8556294416244,908.3447157360406,2381.6790203045684
Toluca,1760.8386040609137,3579.513375634518,232.5524263959391,1469.1963096446698,3696.1076700507615,3472.566507614213,783.0490710659898,2396.489248730965,267.1419035532995,4519.374005076142,1683.5249695431476,1727.0320862944163,1208.5265177664976,6206.886467005076,10789.216502538071,7582.34628426396,1825.197923857868,737.011614213198,3852.183436548223,1546.480527918782,541.5522893401015,643.8365888324873,410.422538071066,1692.021913705584,781.8518375634517,2470.596588832487,675.0505380710661,0.0,2995.8048781725893,2664.275263959391,1289.3139441624367,2056.0771675126903
Tuxtla Gutierrez,4464.42423857868,1469.6680000000001,2777.9177005076144,3326.9848223350255,1571.5979086294417,6539.816944162437,3315.298025380711,5601.362121827411,2766.268497461929,7724.246878172589,4750.775406091371,4931.904959390863,3912.6711522842643,9411.759340101524,13994.076588832488,10787.219157360407,4892.435573604062,3941.871700507614,1742.350847715736,1342.9231979695433,2853.3177411167517,2365.4697005076146,3478.231974619289,4759.259563451777,3849.1022741116753,5675.456675126904,2413.8262436548225,2995.8048781725893,0.0,554.4426751269036,2069.7303401015233,4715.457802030457
Villahermosa,4132.894624365482,914.6663248730965,2446.388086294416,2996.0142081218273,1017.1680203045686,6208.2873299492385,2983.768411167513,5265.360507614214,2434.738883248731,7392.717263959391,4419.804791878173,4600.375345177665,3581.141538071066,9080.788725888326,13657.52538071066,10456.248543147209,4560.905959390863,3610.3420862944163,1187.361959390863,2526.6220558375635,2521.7881269035533,2033.9400862944162,3146.7023604060914,4428.288949238578,3518.131659898477,5343.927060913706,2082.8556294416244,2664.275263959391,554.4426751269036,0.0,1738.759725888325,4383.928187817259
Xalapa,2958.3837106598985,2653.4260507614213,1271.889959390863,1378.0299492385789,2755.9149593908633,5034.335416243655,1608.7943045685279,4095.8805939086296,1267.9111472081217,6017.743157360406,3245.293878172589,3225.4012385786805,2406.643411167513,7705.255619289341,12287.572868020305,9080.715436548224,3238.426680203046,2235.3679796954316,2926.1088984771577,1344.1287512690358,1347.2772131979696,867.1123502538071,1972.1914467005076,3253.790822335025,2143.1575532994925,3968.9657411167514,908.3447157360406,1289.3139441624367,2069.7303401015233,1738.759725888325,0.0,3008.954081218274
Zacatecas,250.4873502538071,5298.594512690355,1907.0873705583756,941.208421319797,5401.083421319798,2364.2097664974617,2642.2496852791883,1882.826837563452,2069.5679543147207,2377.320725888325,575.168228426396,1212.8106751269038,901.4374314720812,4065.3921878172587,8647.722223350254,5440.852005076142,790.5436091370558,1403.1911167512692,5586.429959390864,3265.5616649746194,1873.340218274112,2362.9177258883246,1238.9028274111677,608.8649543147208,325.38690355329953,1956.3751776649747,2381.6790203045684,2056.0771675126903,4715.457802030457,4383.928187817259,3008.954081218274,0.0
